Order ID,Order Date,Region,Segment,Category,Sub-Category,Sales,Quantity,Profit
ORD1000,1/1/2023,Central,Consumer,Technology,Accessories,115.48,4,243.19
ORD1001,1/2/2023,South,Consumer,Furniture,Accessories,123.46,1,-96.39
ORD1002,1/3/2023,East,Home Office,Furniture,Phones,149.03,3,135.37
ORD1003,1/4/2023,Central,Corporate,Office Supplies,Binders,848.42,2,139.49
ORD1004,1/5/2023,Central,Corporate,Technology,Binders,915.15,2,58.66
ORD1005,1/6/2023,South,Consumer,Furniture,Tables,166.67,1,-5.19
ORD1006,1/7/2023,East,Corporate,Furniture,Phones,274.11,8,-6.13
ORD1007,1/8/2023,East,Corporate,Technology,Phones,207.24,3,253.48
ORD1008,1/9/2023,Central,Home Office,Office Supplies,Phones,227,3,76.81
ORD1009,1/10/2023,West,Home Office,Office Supplies,Phones,845.62,6,32.36
ORD1010,1/11/2023,Central,Home Office,Furniture,Binders,365.54,8,79.51
ORD1011,1/12/2023,Central,Home Office,Technology,Binders,345.87,9,167.76
ORD1012,1/13/2023,Central,Consumer,Office Supplies,Phones,266.03,9,-41.7
ORD1013,1/14/2023,Central,Home Office,Technology,Tables,627.5,4,79.77
ORD1014,1/15/2023,South,Corporate,Technology,Chairs,410.34,5,135.15
ORD1015,1/16/2023,East,Consumer,Furniture,Chairs,757.04,2,279.43
ORD1016,1/17/2023,South,Corporate,Office Supplies,Tables,245.3,9,1.01
ORD1017,1/18/2023,South,Corporate,Furniture,Phones,798.4,8,43.7
ORD1018,1/19/2023,South,Corporate,Office Supplies,Binders,623.54,3,51.74
ORD1019,1/20/2023,Central,Home Office,Office Supplies,Chairs,158.55,9,142.22
ORD1020,1/21/2023,West,Home Office,Office Supplies,Accessories,443.78,3,42.69
ORD1021,1/22/2023,East,Consumer,Office Supplies,Accessories,870.34,9,113.4
ORD1022,1/23/2023,West,Consumer,Office Supplies,Tables,926.81,2,212.72
ORD1023,1/24/2023,South,Home Office,Technology,Phones,492.42,9,182.15
ORD1024,1/25/2023,South,Corporate,Furniture,Chairs,506.8,8,78.55
ORD1025,1/26/2023,West,Consumer,Technology,Phones,922.53,9,245.69
ORD1026,1/27/2023,West,Home Office,Office Supplies,Chairs,607.71,5,123.26
ORD1027,1/28/2023,West,Home Office,Furniture,Tables,81.2,2,115.96
ORD1028,1/29/2023,South,Home Office,Office Supplies,Tables,917.11,8,-86.32
ORD1029,1/30/2023,South,Corporate,Furniture,Accessories,285.82,6,294.68
ORD1030,1/31/2023,East,Home Office,Technology,Phones,598.75,8,-50.81
ORD1031,2/1/2023,East,Home Office,Furniture,Accessories,207.24,5,-7.55
ORD1032,2/2/2023,South,Home Office,Furniture,Phones,82.19,2,-79.32
ORD1033,2/3/2023,West,Home Office,Furniture,Accessories,345.9,6,156
ORD1034,2/4/2023,West,Consumer,Furniture,Binders,791.47,5,-10.12
ORD1035,2/5/2023,East,Consumer,Furniture,Binders,313.71,5,-28
ORD1036,2/6/2023,South,Home Office,Office Supplies,Binders,259.09,1,-64.58
ORD1037,2/7/2023,East,Corporate,Furniture,Binders,252.05,2,-58.68
ORD1038,2/8/2023,East,Consumer,Furniture,Chairs,539.41,8,133.87
ORD1039,2/9/2023,Central,Home Office,Technology,Binders,976.76,3,175.28
ORD1040,2/10/2023,Central,Consumer,Furniture,Tables,486.04,3,58.95
ORD1041,2/11/2023,Central,Consumer,Technology,Tables,579.44,8,91.96
ORD1042,2/12/2023,West,Corporate,Office Supplies,Chairs,867.6,8,174.39
ORD1043,2/13/2023,South,Home Office,Furniture,Binders,558.32,2,-93.05
ORD1044,2/14/2023,South,Home Office,Technology,Binders,225.24,8,29.25
ORD1045,2/15/2023,South,Corporate,Technology,Binders,334.62,1,289.24
ORD1046,2/16/2023,South,Corporate,Office Supplies,Accessories,344.44,6,132.04
ORD1047,2/17/2023,Central,Home Office,Furniture,Phones,427.45,8,1.69
ORD1048,2/18/2023,West,Home Office,Furniture,Accessories,455.45,3,108.69
ORD1049,2/19/2023,West,Corporate,Technology,Phones,809.79,8,37.06
ORD1050,2/20/2023,Central,Consumer,Furniture,Binders,381.92,1,112.9
ORD1051,2/21/2023,West,Consumer,Technology,Binders,494.82,9,-49.7
ORD1052,2/22/2023,Central,Corporate,Furniture,Accessories,643.73,9,-46.91
ORD1053,2/23/2023,South,Consumer,Technology,Accessories,408.84,5,-42.58
ORD1054,2/24/2023,Central,Corporate,Furniture,Phones,844.74,4,275.93
ORD1055,2/25/2023,South,Consumer,Office Supplies,Tables,608.08,6,193.16
ORD1056,2/26/2023,South,Consumer,Furniture,Phones,329.34,7,-35.05
ORD1057,2/27/2023,East,Home Office,Furniture,Accessories,728.36,5,-24.66
ORD1058,2/28/2023,Central,Home Office,Office Supplies,Accessories,551.27,9,192.33
ORD1059,3/1/2023,East,Consumer,Furniture,Chairs,557.73,3,-37.53
ORD1060,3/2/2023,Central,Consumer,Office Supplies,Accessories,507.03,7,-6.18
ORD1061,3/3/2023,Central,Home Office,Furniture,Chairs,522.16,5,285.34
ORD1062,3/4/2023,East,Home Office,Technology,Tables,777.09,7,2.12
ORD1063,3/5/2023,East,Home Office,Technology,Phones,147.83,2,164.65
ORD1064,3/6/2023,Central,Corporate,Furniture,Phones,367.64,4,291.45
ORD1065,3/7/2023,West,Consumer,Furniture,Chairs,121.73,2,49.72
ORD1066,3/8/2023,South,Home Office,Furniture,Phones,765.58,7,-92.99
ORD1067,3/9/2023,East,Consumer,Technology,Accessories,308.69,2,-2.34
ORD1068,3/10/2023,South,Corporate,Furniture,Binders,902.56,1,232.35
ORD1069,3/11/2023,West,Corporate,Technology,Chairs,550.25,9,245.84
ORD1070,3/12/2023,West,Home Office,Office Supplies,Phones,810.71,1,207.41
ORD1071,3/13/2023,West,Corporate,Technology,Chairs,979.98,8,-54.76
ORD1072,3/14/2023,East,Consumer,Technology,Chairs,847.8,2,218.2
ORD1073,3/15/2023,West,Home Office,Office Supplies,Binders,873.64,8,267.47
ORD1074,3/16/2023,East,Consumer,Technology,Accessories,437.59,3,140.24
